relative_path,bytes
main/pdf/fig1_model_workflow.pdf,141907
main/pdf/fig2_representative_fields.pdf,164368
main/pdf/fig3_deterministic_summary.pdf,212622
main/pdf/fig4_verification.pdf,99399
main/pdf/fig5_transmural_probability_maps.pdf,193503
main/pdf/fig6_overheat_probability_maps.pdf,155791
main/pdf/fig7_tradeoff_depthrisk.pdf,112054
main/pdf/fig8_literature_benchmark.pdf,94050
main/png_preview/fig1_model_workflow.png,298330
main/png_preview/fig2_representative_fields.png,417673
main/png_preview/fig3_deterministic_summary.png,507172
main/png_preview/fig4_verification.png,214338
main/png_preview/fig5_transmural_probability_maps.png,312213
main/png_preview/fig6_overheat_probability_maps.png,276526
main/png_preview/fig7_tradeoff_depthrisk.png,215237
main/png_preview/fig8_literature_benchmark.png,215213
main/tiff/fig1_model_workflow.tiff,394264
main/tiff/fig2_representative_fields.tiff,985020
main/tiff/fig3_deterministic_summary.tiff,415812
main/tiff/fig4_verification.tiff,182736
main/tiff/fig5_transmural_probability_maps.tiff,400836
main/tiff/fig6_overheat_probability_maps.tiff,378614
main/tiff/fig7_tradeoff_depthrisk.tiff,305334
main/tiff/fig8_literature_benchmark.tiff,212570
supplementary/pdf/figS1_depth_fraction_p50_maps.pdf,261928
supplementary/pdf/figS2_tradeoff_ptrans_pover.pdf,95208
supplementary/png_preview/figS1_depth_fraction_p50_maps.png,566647
supplementary/png_preview/figS2_tradeoff_ptrans_pover.png,162678
supplementary/tiff/figS1_depth_fraction_p50_maps.tiff,854696
supplementary/tiff/figS2_tradeoff_ptrans_pover.tiff,236088
